WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom
Progress (1): 0.5/60 kB
Progress (1): 1.9/60 kB
Progress (1): 3.3/60 kB
Progress (1): 4.7/60 kB
Progress (1): 6.1/60 kB
Progress (1): 7.5/60 kB
Progress (1): 8.9/60 kB
Progress (1): 10/60 kB 
Progress (1): 12/60 kB
Progress (1): 13/60 kB
Progress (1): 14/60 kB
Progress (1): 16/60 kB
Progress (1): 16/60 kB
Progress (1): 17/60 kB
Progress (1): 19/60 kB
Progress (1): 20/60 kB
Progress (1): 22/60 kB
Progress (1): 23/60 kB
Progress (1): 24/60 kB
Progress (1): 26/60 kB
Progress (1): 27/60 kB
Progress (1): 29/60 kB
Progress (1): 30/60 kB
Progress (1): 31/60 kB
Progress (1): 33/60 kB
Progress (1): 34/60 kB
Progress (1): 36/60 kB
Progress (1): 37/60 kB
Progress (1): 38/60 kB
Progress (1): 40/60 kB
Progress (1): 41/60 kB
Progress (1): 43/60 kB
Progress (1): 44/60 kB
Progress (1): 45/60 kB
Progress (1): 47/60 kB
Progress (1): 48/60 kB
Progress (1): 50/60 kB
Progress (1): 51/60 kB
Progress (1): 52/60 kB
Progress (1): 54/60 kB
Progress (1): 55/60 kB
Progress (1): 57/60 kB
Progress (1): 58/60 kB
Progress (1): 59/60 kB
Progress (1): 60 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom (60 kB at 110 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.pom
Progress (1): 0.4/9.3 kB
Progress (1): 1.8/9.3 kB
Progress (1): 3.2/9.3 kB
Progress (1): 4.6/9.3 kB
Progress (1): 6.0/9.3 kB
Progress (1): 7.4/9.3 kB
Progress (1): 8.8/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.pom (9.3 kB at 179 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.pom
Progress (1): 1.4/3.9 kB
Progress (1): 2.8/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.pom (3.9 kB at 50 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-core/12.0.20/jetty-core-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-core/12.0.20/jetty-core-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.20/jetty-core-12.0.20.pom
Progress (1): 1.4/7.0 kB
Progress (1): 2.8/7.0 kB
Progress (1): 4.1/7.0 kB
Progress (1): 5.5/7.0 kB
Progress (1): 6.9/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.20/jetty-core-12.0.20.pom (7.0 kB at 290 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-project/12.0.20/jetty-project-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-project/12.0.20/jetty-project-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/12.0.20/jetty-project-12.0.20.pom
Progress (1): 1.4/112 kB
Progress (1): 2.8/112 kB
Progress (1): 4.1/112 kB
Progress (1): 5.5/112 kB
Progress (1): 6.9/112 kB
Progress (1): 8.3/112 kB
Progress (1): 9.7/112 kB
Progress (1): 11/112 kB 
Progress (1): 12/112 kB
Progress (1): 14/112 kB
Progress (1): 15/112 kB
Progress (1): 16/112 kB
Progress (1): 32/112 kB
Progress (1): 49/112 kB
Progress (1): 65/112 kB
Progress (1): 81/112 kB
Progress (1): 98/112 kB
Progress (1): 112 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/12.0.20/jetty-project-12.0.20.pom (112 kB at 2.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.pom
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.pom (5.2 kB at 274 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.pom (3.1 kB at 164 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.pom
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.pom (4.2 kB at 117 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.pom (2.9 kB at 160 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.pom (3.6 kB at 166 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.pom (2.5 kB at 47 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.pom
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.pom (12 kB at 615 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9/12.0.20/jetty-ee9-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9/12.0.20/jetty-ee9-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9/12.0.20/jetty-ee9-12.0.20.pom
Progress (1): 16/42 kB
Progress (1): 33/42 kB
Progress (1): 42 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9/12.0.20/jetty-ee9-12.0.20.pom (42 kB at 2.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.pom
Progress (1): 16/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.pom (25 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.pom (2.6 kB at 115 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.pom (3.2 kB at 168 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.pom (2.7 kB at 134 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.pom (2.2 kB at 101 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.pom
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.pom (4.5 kB at 239 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.pom (2.0 kB at 110 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.pom (2.7 kB at 162 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket/12.0.20/jetty-ee9-websocket-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket/12.0.20/jetty-ee9-websocket-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket/12.0.20/jetty-ee9-websocket-12.0.20.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket/12.0.20/jetty-ee9-websocket-12.0.20.pom (1.4 kB at 82 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.pom
Progress (1): 655 B
                   
