WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.9/plugin-5.9.pom
Progress (1): 0.5/58 kB
Progress (1): 1.9/58 kB
Progress (1): 3.3/58 kB
Progress (1): 4.7/58 kB
Progress (1): 6.1/58 kB
Progress (1): 7.5/58 kB
Progress (1): 8.9/58 kB
Progress (1): 10/58 kB 
Progress (1): 12/58 kB
Progress (1): 13/58 kB
Progress (1): 14/58 kB
Progress (1): 16/58 kB
Progress (1): 16/58 kB
Progress (1): 17/58 kB
Progress (1): 19/58 kB
Progress (1): 20/58 kB
Progress (1): 22/58 kB
Progress (1): 23/58 kB
Progress (1): 24/58 kB
Progress (1): 26/58 kB
Progress (1): 27/58 kB
Progress (1): 29/58 kB
Progress (1): 30/58 kB
Progress (1): 31/58 kB
Progress (1): 33/58 kB
Progress (1): 34/58 kB
Progress (1): 35/58 kB
Progress (1): 37/58 kB
Progress (1): 38/58 kB
Progress (1): 40/58 kB
Progress (1): 41/58 kB
Progress (1): 42/58 kB
Progress (1): 44/58 kB
Progress (1): 45/58 kB
Progress (1): 47/58 kB
Progress (1): 48/58 kB
Progress (1): 49/58 kB
Progress (1): 51/58 kB
Progress (1): 52/58 kB
Progress (1): 54/58 kB
Progress (1): 55/58 kB
Progress (1): 56/58 kB
Progress (1): 58 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.9/plugin-5.9.pom (58 kB at 191 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom
Progress (1): 0.4/9.0 kB
Progress (1): 1.8/9.0 kB
Progress (1): 3.2/9.0 kB
Progress (1): 4.6/9.0 kB
Progress (1): 6.0/9.0 kB
Progress (1): 7.4/9.0 kB
Progress (1): 8.8/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom (9.0 kB at 500 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.pom
Progress (1): 1.4/3.9 kB
Progress (1): 2.8/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.pom (3.9 kB at 85 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-core/12.0.16/jetty-core-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-core/12.0.16/jetty-core-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.16/jetty-core-12.0.16.pom
Progress (1): 1.4/7.0 kB
Progress (1): 2.8/7.0 kB
Progress (1): 4.1/7.0 kB
Progress (1): 5.5/7.0 kB
Progress (1): 6.9/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.16/jetty-core-12.0.16.pom (7.0 kB at 316 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-project/12.0.16/jetty-project-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-project/12.0.16/jetty-project-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/12.0.16/jetty-project-12.0.16.pom
Progress (1): 16/108 kB
Progress (1): 33/108 kB
Progress (1): 49/108 kB
Progress (1): 66/108 kB
Progress (1): 82/108 kB
Progress (1): 98/108 kB
Progress (1): 108 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/12.0.16/jetty-project-12.0.16.pom (108 kB at 8.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.pom
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.pom (5.2 kB at 869 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.pom
Progress (1): 3.1 kB
                    
