WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.9/plugin-5.9.pom
Progress (1): 0.5/58 kB
Progress (1): 1.9/58 kB
Progress (1): 3.3/58 kB
Progress (1): 4.7/58 kB
Progress (1): 6.1/58 kB
Progress (1): 7.5/58 kB
Progress (1): 8.9/58 kB
Progress (1): 10/58 kB 
Progress (1): 12/58 kB
Progress (1): 13/58 kB
Progress (1): 14/58 kB
Progress (1): 16/58 kB
Progress (1): 17/58 kB
Progress (1): 19/58 kB
Progress (1): 20/58 kB
Progress (1): 21/58 kB
Progress (1): 23/58 kB
Progress (1): 24/58 kB
Progress (1): 26/58 kB
Progress (1): 27/58 kB
Progress (1): 28/58 kB
Progress (1): 30/58 kB
Progress (1): 31/58 kB
Progress (1): 33/58 kB
Progress (1): 33/58 kB
Progress (1): 34/58 kB
Progress (1): 35/58 kB
Progress (1): 37/58 kB
Progress (1): 38/58 kB
Progress (1): 40/58 kB
Progress (1): 41/58 kB
Progress (1): 42/58 kB
Progress (1): 44/58 kB
Progress (1): 45/58 kB
Progress (1): 47/58 kB
Progress (1): 48/58 kB
Progress (1): 49/58 kB
Progress (1): 51/58 kB
Progress (1): 52/58 kB
Progress (1): 54/58 kB
Progress (1): 55/58 kB
Progress (1): 56/58 kB
Progress (1): 58 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.9/plugin-5.9.pom (58 kB at 79 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom
Progress (1): 0.4/9.0 kB
Progress (1): 1.8/9.0 kB
Progress (1): 3.2/9.0 kB
Progress (1): 4.6/9.0 kB
Progress (1): 6.0/9.0 kB
Progress (1): 7.4/9.0 kB
Progress (1): 8.8/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom (9.0 kB at 265 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.pom
Progress (1): 1.4/3.9 kB
Progress (1): 2.8/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.pom (3.9 kB at 106 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-core/12.0.16/jetty-core-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-core/12.0.16/jetty-core-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.16/jetty-core-12.0.16.pom
Progress (1): 1.4/7.0 kB
Progress (1): 2.8/7.0 kB
Progress (1): 4.1/7.0 kB
Progress (1): 5.5/7.0 kB
Progress (1): 6.9/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.16/jetty-core-12.0.16.pom (7.0 kB at 870 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-project/12.0.16/jetty-project-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-project/12.0.16/jetty-project-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/12.0.16/jetty-project-12.0.16.pom
Progress (1): 1.4/108 kB
Progress (1): 2.8/108 kB
Progress (1): 4.1/108 kB
Progress (1): 5.5/108 kB
Progress (1): 6.9/108 kB
Progress (1): 8.3/108 kB
Progress (1): 9.7/108 kB
Progress (1): 11/108 kB 
Progress (1): 12/108 kB
Progress (1): 14/108 kB
Progress (1): 15/108 kB
Progress (1): 16/108 kB
Progress (1): 32/108 kB
Progress (1): 49/108 kB
Progress (1): 65/108 kB
Progress (1): 81/108 kB
Progress (1): 98/108 kB
Progress (1): 108 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/12.0.16/jetty-project-12.0.16.pom (108 kB at 8.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.pom
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.pom (5.2 kB at 745 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.pom
Progress (1): 3.1 kB
                    
