WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.504.x/4710.v016f0a_07e34d/bom-2.504.x-4710.v016f0a_07e34d.pom
Progress (1): 0.4/7.3 kB
Progress (1): 1.8/7.3 kB
Progress (1): 3.2/7.3 kB
Progress (1): 4.6/7.3 kB
Progress (1): 6.0/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.504.x/4710.v016f0a_07e34d/bom-2.504.x-4710.v016f0a_07e34d.pom (7.3 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/4710.v016f0a_07e34d/bom-weekly-4710.v016f0a_07e34d.pom
Progress (1): 0.4/81 kB
Progress (1): 1.8/81 kB
Progress (1): 3.2/81 kB
Progress (1): 4.6/81 kB
Progress (1): 6.0/81 kB
Progress (1): 7.4/81 kB
Progress (1): 8.8/81 kB
Progress (1): 10/81 kB 
Progress (1): 12/81 kB
Progress (1): 13/81 kB
Progress (1): 14/81 kB
Progress (1): 16/81 kB
Progress (1): 16/81 kB
Progress (1): 17/81 kB
Progress (1): 19/81 kB
Progress (1): 20/81 kB
Progress (1): 22/81 kB
Progress (1): 23/81 kB
Progress (1): 24/81 kB
Progress (1): 26/81 kB
Progress (1): 27/81 kB
Progress (1): 29/81 kB
Progress (1): 30/81 kB
Progress (1): 31/81 kB
Progress (1): 33/81 kB
Progress (1): 34/81 kB
Progress (1): 36/81 kB
Progress (1): 37/81 kB
Progress (1): 38/81 kB
Progress (1): 40/81 kB
Progress (1): 41/81 kB
Progress (1): 43/81 kB
Progress (1): 44/81 kB
Progress (1): 45/81 kB
Progress (1): 47/81 kB
Progress (1): 48/81 kB
Progress (1): 49/81 kB
Progress (1): 51/81 kB
Progress (1): 52/81 kB
Progress (1): 54/81 kB
Progress (1): 55/81 kB
Progress (1): 56/81 kB
Progress (1): 58/81 kB
Progress (1): 59/81 kB
Progress (1): 61/81 kB
Progress (1): 62/81 kB
Progress (1): 63/81 kB
Progress (1): 65/81 kB
Progress (1): 66/81 kB
Progress (1): 68/81 kB
Progress (1): 69/81 kB
Progress (1): 70/81 kB
Progress (1): 72/81 kB
Progress (1): 73/81 kB
Progress (1): 75/81 kB
Progress (1): 76/81 kB
Progress (1): 77/81 kB
Progress (1): 79/81 kB
Progress (1): 80/81 kB
Progress (1): 81 kB   
                   
