WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< com.coravy.hudson.plugins.github:github >---------------
[INFO] Building GitHub plugin 1.43.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Progress (1): 1.4/30 kB
Progress (1): 2.8/30 kB
Progress (1): 4.1/30 kB
Progress (1): 5.5/30 kB
Progress (1): 6.9/30 kB
Progress (1): 8.3/30 kB
Progress (1): 9.7/30 kB
Progress (1): 11/30 kB 
Progress (1): 12/30 kB
Progress (1): 14/30 kB
Progress (1): 15/30 kB
Progress (1): 16/30 kB
Progress (1): 18/30 kB
Progress (1): 19/30 kB
Progress (1): 21/30 kB
Progress (1): 22/30 kB
Progress (1): 23/30 kB
Progress (1): 25/30 kB
Progress (1): 26/30 kB
Progress (1): 27/30 kB
Progress (1): 29/30 kB
Progress (1): 30/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom (30 kB at 384 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Progress (1): 1.4/678 kB
Progress (1): 2.8/678 kB
Progress (1): 4.1/678 kB
Progress (1): 5.5/678 kB
Progress (1): 6.9/678 kB
Progress (1): 8.3/678 kB
Progress (1): 9.7/678 kB
Progress (1): 11/678 kB 
Progress (1): 12/678 kB
Progress (1): 14/678 kB
Progress (1): 15/678 kB
Progress (1): 17/678 kB
Progress (1): 18/678 kB
Progress (1): 19/678 kB
Progress (1): 21/678 kB
Progress (1): 22/678 kB
Progress (1): 23/678 kB
Progress (1): 25/678 kB
Progress (1): 26/678 kB
Progress (1): 28/678 kB
Progress (1): 29/678 kB
Progress (1): 30/678 kB
Progress (1): 32/678 kB
Progress (1): 33/678 kB
Progress (1): 49/678 kB
Progress (1): 66/678 kB
Progress (1): 80/678 kB
Progress (1): 96/678 kB
Progress (1): 113/678 kB
Progress (1): 129/678 kB
