WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom
Progress (1): 0.5/56 kB
Progress (1): 1.9/56 kB
Progress (1): 3.3/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 7.5/56 kB
Progress (1): 8.9/56 kB
Progress (1): 10/56 kB 
Progress (1): 12/56 kB
Progress (1): 13/56 kB
Progress (1): 14/56 kB
Progress (1): 16/56 kB
Progress (1): 17/56 kB
Progress (1): 19/56 kB
Progress (1): 20/56 kB
Progress (1): 21/56 kB
Progress (1): 23/56 kB
Progress (1): 24/56 kB
Progress (1): 26/56 kB
Progress (1): 27/56 kB
Progress (1): 28/56 kB
Progress (1): 30/56 kB
Progress (1): 31/56 kB
Progress (1): 33/56 kB
Progress (1): 33/56 kB
Progress (1): 34/56 kB
Progress (1): 35/56 kB
Progress (1): 37/56 kB
Progress (1): 38/56 kB
Progress (1): 40/56 kB
Progress (1): 41/56 kB
Progress (1): 42/56 kB
Progress (1): 44/56 kB
Progress (1): 45/56 kB
Progress (1): 47/56 kB
Progress (1): 48/56 kB
Progress (1): 49/56 kB
Progress (1): 51/56 kB
Progress (1): 52/56 kB
Progress (1): 54/56 kB
Progress (1): 55/56 kB
Progress (1): 56 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom (56 kB at 135 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.pom
Progress (1): 0.4/9.0 kB
Progress (1): 1.8/9.0 kB
Progress (1): 3.2/9.0 kB
Progress (1): 4.6/9.0 kB
Progress (1): 6.0/9.0 kB
Progress (1): 7.4/9.0 kB
Progress (1): 8.8/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.pom (9.0 kB at 225 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.pom
Progress (1): 1.4/3.9 kB
Progress (1): 2.8/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.pom (3.9 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-core/12.0.14/jetty-core-12.0.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-core/12.0.14/jetty-core-12.0.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.14/jetty-core-12.0.14.pom
Progress (1): 1.4/7.0 kB
Progress (1): 2.8/7.0 kB
Progress (1): 4.1/7.0 kB
Progress (1): 5.5/7.0 kB
Progress (1): 6.9/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.14/jetty-core-12.0.14.pom (7.0 kB at 316 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-project/12.0.14/jetty-project-12.0.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-project/12.0.14/jetty-project-12.0.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/12.0.14/jetty-project-12.0.14.pom
Progress (1): 1.4/108 kB
Progress (1): 2.8/108 kB
Progress (1): 4.1/108 kB
Progress (1): 5.5/108 kB
Progress (1): 6.9/108 kB
Progress (1): 8.3/108 kB
Progress (1): 9.7/108 kB
Progress (1): 11/108 kB 
Progress (1): 12/108 kB
Progress (1): 14/108 kB
Progress (1): 15/108 kB
Progress (1): 16/108 kB
Progress (1): 33/108 kB
Progress (1): 49/108 kB
Progress (1): 65/108 kB
Progress (1): 82/108 kB
Progress (1): 98/108 kB
Progress (1): 108 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/12.0.14/jetty-project-12.0.14.pom (108 kB at 2.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/netty/netty-bom/4.1.109.Final/netty-bom-4.1.109.Final.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/netty/netty-bom/4.1.109.Final/netty-bom-4.1.109.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.109.Final/netty-bom-4.1.109.Final.pom
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.109.Final/netty-bom-4.1.109.Final.pom (14 kB at 625 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/hibernate/search/hibernate-search-bom/7.1.1.Final/hibernate-search-bom-7.1.1.Final.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/hibernate/search/hibernate-search-bom/7.1.1.Final/hibernate-search-bom-7.1.1.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/search/hibernate-search-bom/7.1.1.Final/hibernate-search-bom-7.1.1.Final.pom
Progress (1): 9.4 kB
                    
