WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom
Progress (1): 0.5/56 kB
Progress (1): 1.9/56 kB
Progress (1): 3.3/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 7.5/56 kB
Progress (1): 8.9/56 kB
Progress (1): 10/56 kB 
Progress (1): 12/56 kB
Progress (1): 13/56 kB
Progress (1): 14/56 kB
Progress (1): 16/56 kB
Progress (1): 16/56 kB
Progress (1): 17/56 kB
Progress (1): 19/56 kB
Progress (1): 20/56 kB
Progress (1): 22/56 kB
Progress (1): 23/56 kB
Progress (1): 24/56 kB
Progress (1): 26/56 kB
Progress (1): 27/56 kB
Progress (1): 29/56 kB
Progress (1): 30/56 kB
Progress (1): 31/56 kB
Progress (1): 33/56 kB
Progress (1): 34/56 kB
Progress (1): 36/56 kB
Progress (1): 37/56 kB
Progress (1): 38/56 kB
Progress (1): 40/56 kB
Progress (1): 41/56 kB
Progress (1): 43/56 kB
Progress (1): 44/56 kB
Progress (1): 45/56 kB
Progress (1): 47/56 kB
Progress (1): 48/56 kB
Progress (1): 50/56 kB
Progress (1): 51/56 kB
Progress (1): 52/56 kB
Progress (1): 54/56 kB
Progress (1): 55/56 kB
Progress (1): 56 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom (56 kB at 75 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.pom
Progress (1): 0.4/9.0 kB
Progress (1): 1.8/9.0 kB
Progress (1): 3.2/9.0 kB
Progress (1): 4.6/9.0 kB
Progress (1): 6.0/9.0 kB
Progress (1): 7.4/9.0 kB
Progress (1): 8.8/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.pom (9.0 kB at 87 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.pom
Progress (1): 1.4/3.9 kB
Progress (1): 2.8/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.pom (3.9 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-core/12.0.14/jetty-core-12.0.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-core/12.0.14/jetty-core-12.0.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-core/12.0.14/jetty-core-12.0.14.pom
Progress (1): 1.4/7.0 kB
Progress (1): 2.8/7.0 kB
Progress (1): 4.1/7.0 kB
Progress (1): 5.5/7.0 kB
Progress (1): 6.9/7.0 kB
Progress (1): 7.0 kB    
                    
